Name,Presenter,Location,Capacity of Workshop,Teaser,Description,Sessiontype,Capacity of Room,Picture URL,Notes,Presenter 1,Presenter 2,Presenter 3,Presenter 4
Opening Ceremonies,,Chan Centre Hall,1250,,Please register if you are able to attend the Opening Ceremonies. We'll be having an opening keynote presenter as well as featuring some of our Faces of Today award winners. ,Opening Ceremonies,,,,,,,
Cannot attend Opening Ceremonies,,,1200,,,Opening Ceremonies,,,,,,,
Closing Ceremonies,,Chan Centre Hall,1250,,Please register if you are able to attend the Closing Ceremonies. We'll be having a closing keynote presenter as well as featuring some of our Faces of Today award winners. ,Closing Ceremonies,,,,,,,
Alia Dharamsi,Outstanding Future Alumna Award winner & passionate philantropist,ANGU 098,225,,"Ms. Dharamsi is a fourth year medical student at UBC, with a background in International Health. She aspires for a career that combines her interests like global health, addictions and mental health, urban poverty, and rural medicine.",Featured Presenter 1,250,http://slc.sites.olt.ubc.ca/files/2013/11/Alia-Dharamsi.jpg,,,,,
Rumana Monzur,"Assistant Professor, Dhaka University & UBC Law Student",ANGU 098,225,,"Rumana Monzur is an Assistant Professor at the Department of International Relations, University of Dhaka. She did her Bachelors, and first Masters in International Relations from the same department. She recently completed another Masters in Political Science, from the University of British Columbia. Her thesis was about the implications of climate change, especially rising sea level, on human security. She has 5 publications on different areas of human security. After becoming blind in 2011, she decided to pursue the Juris Doctor (JD) program. Currently, she is a first year law student at the University of British Columbia. ",Featured Presenter 2,250,http://slc.sites.olt.ubc.ca/files/2013/11/Rumana-Monzur.jpg,,,,,
Victoria Wakefield,"Purchasing Manager - UBC Student Housing and Hospitality Services & UBC's ""Queen of Green""",,225,,"Vicki is no stranger to sustainability. In procurement circles, she is affectionately known as the 'queen of green.' It is a well-earned moniker, considering the years she has spent incorporating ethics and the environment into purchasing policies. After working 25 years in the public and private sectors as a Certified Supply Chain Management Professional, Vicki now continues her work in sustainability at the University of British Columbia. She works with Supply Management as the Manager of Logistics and Sustainability and now as Purchasing Manager for Student Housing Hospitality and Food Service. ",Featured Presenter 1,200,http://slc.sites.olt.ubc.ca/files/2013/11/Victoria-Wakefield.jpg,,,,,
Lydia Hol,Musician & Peak Performance Project competitor,BUCH A101,225,,"A student of music and voice during her teens, Hol admits she was initially rather timid when it came to sharing that part of herself with others. However, an experience at a grassroots folk festival in her home province would alter her attitude and approach to her art. ""When I saw that connection created between artist and audience, I realized I needed to take part in that,"" she shares, and thankfully, she hasn't looked back since.",Featured Presenter 2,275,http://slc.sites.olt.ubc.ca/files/2013/11/Lydia-Hol.jpg,,,,,
Jennifer Martin,"CEO, Sip Soda",,225,,"Leveraging the interest in local, artisan foods, Jennifer launched SIP natural craft soda with the intention of making it the craft beer of the soda business. Today SIP soda is available in many Retail and Foodservice outlets in BC & AB and has Whole Foods, Vancouver International Film festival, Entertainment Canada, Shangri-La and Capilano Suspension Bridge as some of it's customers.",Featured Presenter 2,200,http://slc.sites.olt.ubc.ca/files/2013/11/Jennifer-Martin.jpg,,,,,
John Horn,"Manager - Learning and Development, Vancity & values-driven educator",,225,,"John Horn is a kind, positive and enthusiastic person who thinks you are doing an awesome job reading his bio. Over the past 15 years, John has helped leaders realize their potential, bringing a unique professional, intelligent and edutaining style to presentations like the one he hopes you attend at the SLC. John applies his talents at Vancity Savings Credit Union as Manager, Learning and Development. ",Featured Presenter 1,200,http://slc.sites.olt.ubc.ca/files/2013/11/John-Horn.jpg,,,,,
Mark Busse,"Design Professional, Creative Community Activist & Food Fanatic",,225,,"Busse is founding partner and managing director at Industrial Brand in Vancouver, BC where for the last two decades has successfully led clients to their business objectives through brand strategy, identity, communication, and interactive design solutions. He invests time in his creative community as a teacher, advisor and mentor for design programs at VFS, Capilano & Langara and hosts creative events Likemind Vancouver, Interesting Vancouver and CreativeMornings/Vancouver.",Featured Presenter 2,200,http://slc.sites.olt.ubc.ca/files/2013/11/Mark-Busse.jpg,,,,,
